(declare-fun |detecting^6_(4)| () Bool)
                  |c^4_(2,0,3)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,3)|
                  |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,0,3)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,3)|))
         (not (or |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,0,3)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,1,3)|
                  |c^5_(2,0,0)|
                  |c^5_(2,0,1)|
                  |c^5_(2,0,3)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(2,1,3)|
                  |c^5_(3,0,0)|
                  |c^5_(3,0,1)|
                  |c^5_(3,0,3)|
                  |c^5_(3,1,0)|
                  |c^5_(3,1,1)|
                  |c^5_(3,1,3)|)))))
(assert (=> |c^4_(2,1,2)|
    (and (not (or |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,0,3)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,3)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,3)|
                  |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,0,3)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,3)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,3)|
                  |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,0,3)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,3)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,3)|))
         (not (or |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,0,3)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,1,3)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,2,3)|
                  |c^5_(2,0,0)|
                  |c^5_(2,0,1)|
                  |c^5_(2,0,3)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(2,1,3)|
                  |c^5_(2,2,0)|
                  |c^5_(2,2,1)|
                  |c^5_(2,2,3)|
                  |c^5_(3,0,0)|
                  |c^5_(3,0,1)|
                  |c^5_(3,0,3)|
                  |c^5_(3,1,0)|
                  |c^5_(3,1,1)|
                  |c^5_(3,1,3)|
                  |c^5_(3,2,0)|
                  |c^5_(3,2,1)|
                  |c^5_(3,2,3)|)))))
(assert (=> |c^4_(2,2,2)|
    (and (not (or |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,3)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,3)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|
                  |c^4_(1,3,3)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,3)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,3)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(2,3,3)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,3)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,3)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|
                  |c^4_(3,3,3)|))
         (not (or |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,1,3)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,2,3)|
                  |c^5_(1,3,0)|
                  |c^5_(1,3,1)|
                  |c^5_(1,3,3)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(2,1,3)|
                  |c^5_(2,2,0)|
                  |c^5_(2,2,1)|
                  |c^5_(2,2,3)|
                  |c^5_(2,3,0)|
                  |c^5_(2,3,1)|
                  |c^5_(2,3,3)|
                  |c^5_(3,1,0)|
                  |c^5_(3,1,1)|
                  |c^5_(3,1,3)|
                  |c^5_(3,2,0)|
                  |c^5_(3,2,1)|
                  |c^5_(3,2,3)|
                  |c^5_(3,3,0)|
                  |c^5_(3,3,1)|
                  |c^5_(3,3,3)|)))))
(assert (=> |c^4_(2,3,2)|
    (and (not (or |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,3)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|
                  |c^4_(1,3,3)|
                  |c^4_(1,4,0)|
                  |c^4_(1,4,1)|
                  |c^4_(1,4,3)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,3)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(2,3,3)|
                  |c^4_(2,4,0)|
                  |c^4_(2,4,1)|
                  |c^4_(2,4,3)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,3)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|
                  |c^4_(3,3,3)|
                  |c^4_(3,4,0)|
                  |c^4_(3,4,1)|
                  |c^4_(3,4,3)|))
         (not (or |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,2,3)|
                  |c^5_(1,3,0)|
                  |c^5_(1,3,1)|
                  |c^5_(1,3,3)|
                  |c^5_(1,4,0)|
                  |c^5_(1,4,1)|
                  |c^5_(1,4,3)|
                  |c^5_(2,2,0)|
                  |c^5_(2,2,1)|
                  |c^5_(2,2,3)|
                  |c^5_(2,3,0)|
                  |c^5_(2,3,1)|
                  |c^5_(2,3,3)|
                  |c^5_(2,4,0)|
                  |c^5_(2,4,1)|
                  |c^5_(2,4,3)|
                  |c^5_(3,2,0)|
                  |c^5_(3,2,1)|
                  |c^5_(3,2,3)|
                  |c^5_(3,3,0)|
                  |c^5_(3,3,1)|
                  |c^5_(3,3,3)|
                  |c^5_(3,4,0)|
                  |c^5_(3,4,1)|
                  |c^5_(3,4,3)|)))))
(assert (=> |c^4_(2,4,2)|
    (and (not (or |c^4_(1,3,0)|
                  |c^4_(1,3,1)|
                  |c^4_(1,3,3)|
                  |c^4_(1,4,0)|
                  |c^4_(1,4,1)|
                  |c^4_(1,4,3)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(2,3,3)|
                  |c^4_(2,4,0)|
                  |c^4_(2,4,1)|
                  |c^4_(2,4,3)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|
                  |c^4_(3,3,3)|
                  |c^4_(3,4,0)|
                  |c^4_(3,4,1)|
                  |c^4_(3,4,3)|))
         (not (or |c^5_(1,3,0)|
                  |c^5_(1,3,1)|
                  |c^5_(1,3,3)|
                  |c^5_(1,4,0)|
                  |c^5_(1,4,1)|
                  |c^5_(1,4,3)|
                  |c^5_(2,3,0)|
                  |c^5_(2,3,1)|
                  |c^5_(2,3,3)|
                  |c^5_(2,4,0)|
                  |c^5_(2,4,1)|
                  |c^5_(2,4,3)|
                  |c^5_(3,3,0)|
                  |c^5_(3,3,1)|
                  |c^5_(3,3,3)|
                  |c^5_(3,4,0)|
                  |c^5_(3,4,1)|
                  |c^5_(3,4,3)|)))))
(assert (=> |c^4_(3,0,2)|
    (and (not (or |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,0,3)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,3)|
                  |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,0,3)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,3)|
                  |c^4_(4,0,0)|
                  |c^4_(4,0,1)|
                  |c^4_(4,0,3)|
                  |c^4_(4,1,0)|
                  |c^4_(4,1,1)|
                  |c^4_(4,1,3)|))
         (not (or |c^5_(2,0,0)|
                  |c^5_(2,0,1)|
                  |c^5_(2,0,3)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(2,1,3)|
                  |c^5_(3,0,0)|
                  |c^5_(3,0,1)|
                  |c^5_(3,0,3)|
                  |c^5_(3,1,0)|
                  |c^5_(3,1,1)|
                  |c^5_(3,1,3)|
                  |c^5_(4,0,0)|
                  |c^5_(4,0,1)|
                  |c^5_(4,0,3)|
                  |c^5_(4,1,0)|
                  |c^5_(4,1,1)|
                  |c^5_(4,1,3)|)))))
(assert (=> |c^4_(3,1,2)|
    (and (not (or |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,0,3)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,3)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,3)|
                  |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,0,3)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,3)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,3)|
                  |c^4_(4,0,0)|
                  |c^4_(4,0,1)|
                  |c^4_(4,0,3)|
                  |c^4_(4,1,0)|
                  |c^4_(4,1,1)|
                  |c^4_(4,1,3)|
                  |c^4_(4,2,0)|
                  |c^4_(4,2,1)|
                  |c^4_(4,2,3)|))
         (not (or |c^5_(2,0,0)|
                  |c^5_(2,0,1)|
                  |c^5_(2,0,3)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(2,1,3)|
                  |c^5_(2,2,0)|
                  |c^5_(2,2,1)|
                  |c^5_(2,2,3)|
                  |c^5_(3,0,0)|
                  |c^5_(3,0,1)|
                  |c^5_(3,0,3)|
                  |c^5_(3,1,0)|
                  |c^5_(3,1,1)|
                  |c^5_(3,1,3)|
                  |c^5_(3,2,0)|
                  |c^5_(3,2,1)|
                  |c^5_(3,2,3)|
                  |c^5_(4,0,0)|
                  |c^5_(4,0,1)|
                  |c^5_(4,0,3)|
                  |c^5_(4,1,0)|
                  |c^5_(4,1,1)|
                  |c^5_(4,1,3)|
                  |c^5_(4,2,0)|
                  |c^5_(4,2,1)|
                  |c^5_(4,2,3)|)))))
(assert (=> |c^4_(3,2,2)|
    (and (not (or |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,3)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,3)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(2,3,3)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,3)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,3)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|
                  |c^4_(3,3,3)|
                  |c^4_(4,1,0)|
                  |c^4_(4,1,1)|
                  |c^4_(4,1,3)|
                  |c^4_(4,2,0)|
                  |c^4_(4,2,1)|
                  |c^4_(4,2,3)|
                  |c^4_(4,3,0)|
                  |c^4_(4,3,1)|
                  |c^4_(4,3,3)|))
         (not (or |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(2,1,3)|
                  |c^5_(2,2,0)|
                  |c^5_(2,2,1)|
                  |c^5_(2,2,3)|
                  |c^5_(2,3,0)|
                  |c^5_(2,3,1)|
                  |c^5_(2,3,3)|
                  |c^5_(3,1,0)|
                  |c^5_(3,1,1)|
                  |c^5_(3,1,3)|
                  |c^5_(3,2,0)|
                  |c^5_(3,2,1)|
                  |c^5_(3,2,3)|
                  |c^5_(3,3,0)|
                  |c^5_(3,3,1)|
                  |c^5_(3,3,3)|
                  |c^5_(4,1,0)|
                  |c^5_(4,1,1)|
                  |c^5_(4,1,3)|
                  |c^5_(4,2,0)|
                  |c^5_(4,2,1)|
                  |c^5_(4,2,3)|
                  |c^5_(4,3,0)|
                  |c^5_(4,3,1)|
                  |c^5_(4,3,3)|)))))
(assert (=> |c^4_(3,3,2)|
    (and (not (or |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,3)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(2,3,3)|
                  |c^4_(2,4,0)|
                  |c^4_(2,4,1)|
                  |c^4_(2,4,3)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,3)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|
                  |c^4_(3,3,3)|
                  |c^4_(3,4,0)|
                  |c^4_(3,4,1)|
                  |c^4_(3,4,3)|
                  |c^4_(4,2,0)|
                  |c^4_(4,2,1)|
                  |c^4_(4,2,3)|
                  |c^4_(4,3,0)|
                  |c^4_(4,3,1)|
                  |c^4_(4,3,3)|
                  |c^4_(4,4,0)|
                  |c^4_(4,4,1)|
                  |c^4_(4,4,3)|))
         (not (or |c^5_(2,2,0)|
                  |c^5_(2,2,1)|
                  |c^5_(2,2,3)|
                  |c^5_(2,3,0)|
                  |c^5_(2,3,1)|
                  |c^5_(2,3,3)|
                  |c^5_(2,4,0)|
                  |c^5_(2,4,1)|
                  |c^5_(2,4,3)|
                  |c^5_(3,2,0)|
                  |c^5_(3,2,1)|
                  |c^5_(3,2,3)|
                  |c^5_(3,3,0)|
                  |c^5_(3,3,1)|
                  |c^5_(3,3,3)|
                  |c^5_(3,4,0)|
                  |c^5_(3,4,1)|
                  |c^5_(3,4,3)|
                  |c^5_(4,2,0)|
                  |c^5_(4,2,1)|
                  |c^5_(4,2,3)|
                  |c^5_(4,3,0)|
                  |c^5_(4,3,1)|
                  |c^5_(4,3,3)|
                  |c^5_(4,4,0)|
                  |c^5_(4,4,1)|
                  |c^5_(4,4,3)|)))))
(assert (=> |c^4_(3,4,2)|
    (and (not (or |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(2,3,3)|
                  |c^4_(2,4,0)|
                  |c^4_(2,4,1)|
                  |c^4_(2,4,3)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|
                  |c^4_(3,3,3)|
                  |c^4_(3,4,0)|
                  |c^4_(3,4,1)|
                  |c^4_(3,4,3)|
                  |c^4_(4,3,0)|
                  |c^4_(4,3,1)|
                  |c^4_(4,3,3)|
                  |c^4_(4,4,0)|
                  |c^4_(4,4,1)|
                  |c^4_(4,4,3)|))
         (not (or |c^5_(2,3,0)|
                  |c^5_(2,3,1)|
                  |c^5_(2,3,3)|
                  |c^5_(2,4,0)|
                  |c^5_(2,4,1)|
                  |c^5_(2,4,3)|
                  |c^5_(3,3,0)|
                  |c^5_(3,3,1)|
                  |c^5_(3,3,3)|
                  |c^5_(3,4,0)|
                  |c^5_(3,4,1)|
                  |c^5_(3,4,3)|
                  |c^5_(4,3,0)|
                  |c^5_(4,3,1)|
                  |c^5_(4,3,3)|
                  |c^5_(4,4,0)|
                  |c^5_(4,4,1)|
                  |c^5_(4,4,3)|)))))
(assert (=> |c^4_(4,0,2)|
    (and (not (or |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,0,3)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,3)|
                  |c^4_(4,0,0)|
                  |c^4_(4,0,1)|
                  |c^4_(4,0,3)|
                  |c^4_(4,1,0)|
                  |c^4_(4,1,1)|
                  |c^4_(4,1,3)|))
         (not (or |c^5_(3,0,0)|
                  |c^5_(3,0,1)|
                  |c^5_(3,0,3)|
                  |c^5_(3,1,0)|
                  |c^5_(3,1,1)|
                  |c^5_(3,1,3)|
                  |c^5_(4,0,0)|
                  |c^5_(4,0,1)|
                  |c^5_(4,0,3)|
                  |c^5_(4,1,0)|
                  |c^5_(4,1,1)|
                  |c^5_(4,1,3)|)))))
(assert (=> |c^4_(4,1,2)|
    (and (not (or |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,0,3)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,3)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,3)|
                  |c^4_(4,0,0)|
                  |c^4_(4,0,1)|
                  |c^4_(4,0,3)|
                  |c^4_(4,1,0)|
                  |c^4_(4,1,1)|
                  |c^4_(4,1,3)|
                  |c^4_(4,2,0)|
                  |c^4_(4,2,1)|
                  |c^4_(4,2,3)|))
         (not (or |c^5_(3,0,0)|
                  |c^5_(3,0,1)|
                  |c^5_(3,0,3)|
                  |c^5_(3,1,0)|
                  |c^5_(3,1,1)|
                  |c^5_(3,1,3)|
                  |c^5_(3,2,0)|
                  |c^5_(3,2,1)|
                  |c^5_(3,2,3)|
                  |c^5_(4,0,0)|
                  |c^5_(4,0,1)|
                  |c^5_(4,0,3)|
                  |c^5_(4,1,0)|
                  |c^5_(4,1,1)|
                  |c^5_(4,1,3)|
                  |c^5_(4,2,0)|
                  |c^5_(4,2,1)|
                  |c^5_(4,2,3)|)))))
(assert (=> |c^4_(4,2,2)|
    (and (not (or |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,3)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,3)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|
                  |c^4_(3,3,3)|
                  |c^4_(4,1,0)|
                  |c^4_(4,1,1)|
                  |c^4_(4,1,3)|
                  |c^4_(4,2,0)|
                  |c^4_(4,2,1)|
                  |c^4_(4,2,3)|
                  |c^4_(4,3,0)|
                  |c^4_(4,3,1)|
                  |c^4_(4,3,3)|))
         (not (or |c^5_(3,1,0)|
                  |c^5_(3,1,1)|
                  |c^5_(3,1,3)|
                  |c^5_(3,2,0)|
                  |c^5_(3,2,1)|
                  |c^5_(3,2,3)|
                  |c^5_(3,3,0)|
                  |c^5_(3,3,1)|
                  |c^5_(3,3,3)|
                  |c^5_(4,1,0)|
                  |c^5_(4,1,1)|
                  |c^5_(4,1,3)|
                  |c^5_(4,2,0)|
                  |c^5_(4,2,1)|
                  |c^5_(4,2,3)|
                  |c^5_(4,3,0)|
                  |c^5_(4,3,1)|
                  |c^5_(4,3,3)|)))))
(assert (=> |c^4_(4,3,2)|
    (and (not (or |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,3)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|
                  |c^4_(3,3,3)|
                  |c^4_(3,4,0)|
                  |c^4_(3,4,1)|
                  |c^4_(3,4,3)|
                  |c^4_(4,2,0)|
                  |c^4_(4,2,1)|
                  |c^4_(4,2,3)|
                  |c^4_(4,3,0)|
                  |c^4_(4,3,1)|
                  |c^4_(4,3,3)|
                  |c^4_(4,4,0)|
                  |c^4_(4,4,1)|
                  |c^4_(4,4,3)|))
         (not (or |c^5_(3,2,0)|
                  |c^5_(3,2,1)|
                  |c^5_(3,2,3)|
                  |c^5_(3,3,0)|
                  |c^5_(3,3,1)|
                  |c^5_(3,3,3)|
                  |c^5_(3,4,0)|
                  |c^5_(3,4,1)|
                  |c^5_(3,4,3)|
                  |c^5_(4,2,0)|
                  |c^5_(4,2,1)|
                  |c^5_(4,2,3)|
                  |c^5_(4,3,0)|
                  |c^5_(4,3,1)|
                  |c^5_(4,3,3)|
                  |c^5_(4,4,0)|
                  |c^5_(4,4,1)|
                  |c^5_(4,4,3)|)))))
(assert (=> |c^4_(4,4,2)|
    (and (not (or |c^4_(3,3,0)|
                  |c^4_(3,3,1)|
                  |c^4_(3,3,3)|
                  |c^4_(3,4,0)|
                  |c^4_(3,4,1)|
                  |c^4_(3,4,3)|
                  |c^4_(4,3,0)|
                  |c^4_(4,3,1)|
                  |c^4_(4,3,3)|
                  |c^4_(4,4,0)|
                  |c^4_(4,4,1)|
                  |c^4_(4,4,3)|))
         (not (or |c^5_(3,3,0)|
                  |c^5_(3,3,1)|
                  |c^5_(3,3,3)|
                  |c^5_(3,4,0)|
                  |c^5_(3,4,1)|
                  |c^5_(3,4,3)|
                  |c^5_(4,3,0)|
                  |c^5_(4,3,1)|
                  |c^5_(4,3,3)|
                  |c^5_(4,4,0)|
                  |c^5_(4,4,1)|
                  |c^5_(4,4,3)|)))))
(assert (=> |c^5_(0,0,2)|
    (and (not (or |c^5_(0,0,0)|
                  |c^5_(0,0,1)|
                  |c^5_(0,0,3)|
                  |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(0,1,3)|
                  |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,0,3)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,1,3)|))
         (not (or |c^6_(0,0,0)|
                  |c^6_(0,0,1)|
                  |c^6_(0,0,3)|
                  |c^6_(0,1,0)|
                  |c^6_(0,1,1)|
                  |c^6_(0,1,3)|
                  |c^6_(1,0,0)|
                  |c^6_(1,0,1)|
                  |c^6_(1,0,3)|
                  |c^6_(1,1,0)|
                  |c^6_(1,1,1)|
                  |c^6_(1,1,3)|)))))
(assert (=> |c^5_(0,1,2)|
    (and (not (or |c^5_(0,0,0)|
                  |c^5_(0,0,1)|
                  |c^5_(0,0,3)|
                  |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(0,1,3)|
                  |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(0,2,3)|
                  |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,0,3)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,1,3)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,2,3)|))
         (not (or |c^6_(0,0,0)|
                  |c^6_(0,0,1)|
                  |c^6_(0,0,3)|
                  |c^6_(0,1,0)|
                  |c^6_(0,1,1)|
                  |c^6_(0,1,3)|
                  |c^6_(0,2,0)|
                  |c^6_(0,2,1)|
                  |c^6_(0,2,3)|
                  |c^6_(1,0,0)|
                  |c^6_(1,0,1)|
                  |c^6_(1,0,3)|
                  |c^6_(1,1,0)|
                  |c^6_(1,1,1)|
                  |c^6_(1,1,3)|
                  |c^6_(1,2,0)|
                  |c^6_(1,2,1)|
                  |c^6_(1,2,3)|)))))
(assert (=> |c^5_(0,2,2)|
    (and (not (or |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(0,1,3)|
                  |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(0,2,3)|
                  |c^5_(0,3,0)|
                  |c^5_(0,3,1)|
                  |c^5_(0,3,3)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,1,3)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,2,3)|
                  |c^5_(1,3,0)|
                  |c^5_(1,3,1)|
                  |c^5_(1,3,3)|))
         (not (or |c^6_(0,1,0)|
                  |c^6_(0,1,1)|
                  |c^6_(0,1,3)|
                  |c^6_(0,2,0)|
                  |c^6_(0,2,1)|
                  |c^6_(0,2,3)|
                  |c^6_(0,3,0)|
                  |c^6_(0,3,1)|
                  |c^6_(0,3,3)|
                  |c^6_(1,1,0)|
                  |c^6_(1,1,1)|
                  |c^6_(1,1,3)|
                  |c^6_(1,2,0)|
                  |c^6_(1,2,1)|
                  |c^6_(1,2,3)|
                  |c^6_(1,3,0)|
                  |c^6_(1,3,1)|
                  |c^6_(1,3,3)|)))))
(assert (=> |c^5_(0,3,2)|
    (and (not (or |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(0,2,3)|
                  |c^5_(0,3,0)|
                  |c^5_(0,3,1)|
                  |c^5_(0,3,3)|
                  |c^5_(0,4,0)|
                  |c^5_(0,4,1)|
                  |c^5_(0,4,3)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,2,3)|
                  |c^5_(1,3,0)|
                  |c^5_(1,3,1)|
                  |c^5_(1,3,3)|
                  |c^5_(1,4,0)|
                  |c^5_(1,4,1)|
                  |c^5_(1,4,3)|))
         (not (or |c^6_(0,2,0)|
                  |c^6_(0,2,1)|
                  |c^6_(0,2,3)|
                  |c^6_(0,3,0)|
                  |c^6_(0,3,1)|
                  |c^6_(0,3,3)|
                  |c^6_(0,4,0)|
                  |c^6_(0,4,1)|
                  |c^6_(0,4,3)|
                  |c^6_(1,2,0)|
                  |c^6_(1,2,1)|
                  |c^6_(1,2,3)|
                  |c^6_(1,3,0)|
                  |c^6_(1,3,1)|
                  |c^6_(1,3,3)|
                  |c^6_(1,4,0)|
                  |c^6_(1,4,1)|
                  |c^6_(1,4,3)|)))))
(assert (=> |c^5_(0,4,2)|
    (and (not (or |c^5_(0,3,0)|
                  |c^5_(0,3,1)|
                  |c^5_(0,3,3)|
                  |c^5_(0,4,0)|
                  |c^5_(0,4,1)|
                  |c^5_(0,4,3)|
                  |c^5_(1,3,0)|
                  |c^5_(1,3,1)|
                  |c^5_(1,3,3)|
                  |c^5_(1,4,0)|
                  |c^5_(1,4,1)|
                  |c^5_(1,4,3)|))
         (not (or |c^6_(0,3,0)|
                  |c^6_(0,3,1)|
                  |c^6_(0,3,3)|
                  |c^6_(0,4,0)|
                  |c^6_(0,4,1)|
                  |c^6_(0,4,3)|
                  |c^6_(1,3,0)|
                  |c^6_(1,3,1)|
                  |c^6_(1,3,3)|
                  |c^6_(1,4,0)|
                  |c^6_(1,4,1)|
                  |c^6_(1,4,3)|)))))
(assert (=> |c^5_(1,0,2)|
    (and (not (or |c^5_(0,0,0)|
                  |c^5_(0,0,1)|
                  |c^5_(0,0,3)|
                  |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(0,1,3)|
                  |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,0,3)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,1,3)|
                  |c^5_(2,0,0)|
                  |c^5_(2,0,1)|
                  |c^5_(2,0,3)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(2,1,3)|))
         (not (or |c^6_(0,0,0)|
                  |c^6_(0,0,1)|
                  |c^6_(0,0,3)|
                  |c^6_(0,1,0)|
                  |c^6_(0,1,1)|
                  |c^6_(0,1,3)|
                  |c^6_(1,0,0)|
                  |c^6_(1,0,1)|
                  |c^6_(1,0,3)|
                  |c^6_(1,1,0)|
                  |c^6_(1,1,1)|
                  |c^6_(1,1,3)|
                  |c^6_(2,0,0)|
                  |c^6_(2,0,1)|
                  |c^6_(2,0,3)|
                  |c^6_(2,1,0)|
                  |c^6_(2,1,1)|
                  |c^6_(2,1,3)|)))))
(assert (=> |c^5_(1,1,2)|
    (and (not (or |c^5_(0,0,0)|
                  |c^5_(0,0,1)|
                  |c^5_(0,0,3)|
                  |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(0,1,3)|
                  |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(0,2,3)|
                  |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,0,3)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,1,3)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,2,3)|
                  |c^5_(2,0,0)|
                  |c^5_(2,0,1)|
                  |c^5_(2,0,3)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
